Game,Sentence ,Label,Tokens ,Token Labels,,
Bingo,Bingo is a classic card game for four of more players.,Fact,"['Bingo', 'is', 'a', 'classic', 'card', 'game', 'for', 'four', 'or', 'more', 'players', '.']
","['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', '.']
",,
Bingo,Bingo uses two standard 52 playing card decks.,Fact,"['Bingo', 'uses', 'two', 'standard', '52', 'playing', 'card', 'decks', '.']
","['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', '.']",,
Bingo,More decks can be used depending on the number of players and the number of playable spaces.,Fact,"['More', 'decks', 'can', 'be', 'used', 'depending', 'on', 'the', 'number', 'of', 'players', 'and', 'the', 'number', 'of', 'playable', 'spaces', '.']
","['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', '.']
",,
Bingo,"Before gameplay can begin, a caller must be selected.",Act,"['Before', 'gameplay', 'can', 'begin', ',', 'a', 'caller', 'must', 'be', 'selected', '.']
","['CF', 'CF', 'CF', 'CF', ',', 'Recipient', 'Recipient', 'Action', 'Action', 'Action', '.']
",,
Bingo,"To do so, players must choose a random card from a shuffled deck.",Duty,"['To', 'do', 'so', ',', 'players', 'must', 'choose', 'a', 'random', 'card', 'from', 'a', 'shuffled', 'deck', '.']
",,,
Bingo,The player with the lowest card becomes the caller.,Fact,"['The', 'player', 'with', 'the', 'lowest', 'card', 'becomes', 'the', 'caller', '.']
","['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', '.']",,
Bingo,Ties are broken with repeated drawings.,Fact,"['Ties', 'are', 'broken', 'with', 'repeated', 'drawings', '.']
","['F', 'F', 'F', 'F', 'F', 'F', '.']",,
Bingo,"The caller shuffles both decks and then passes out five cards, faced up, to each player.",Act,"['The', 'caller', 'shuffles', 'both', 'decks', 'and', 'then', 'passes', 'out', 'five', 'cards', ',', 'faced', 'up', ',', 'to', 'each', 'player', '.']
","['Actor', 'Actor', 'Action', 'Object', 'Object', 'O', 'O', 'Action', 'Action', 'Object', 'Object', ',', 'O', 'O', ',', 'O', 'Recipient', 'Recipient',  '.']
",,
Bingo,The other deck is just for the caller.,Fact,"['The', 'other', 'deck', 'is', 'just', 'for', 'the', 'caller', '.']","['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', '.']",,
Bingo,The caller then draws cards from the shuffled deck and announces the rank and suit.,Act,"['The', 'caller', 'then', 'draws', 'cards', 'from', 'the', 'shuffled', 'deck', 'and', 'announces', 'the', 'rank', 'and', 'suit', '.']","[""Actor"", ""Actor"", ""O"", ""Action"", ""Object"", ""O"", ""Object"", ""Object"", ""O"", ""Action"", ""Object"", ""Object"", ""Object"", ""Object"", "".""]",,
